          1.99646521e+03, 0., 0., 0., 0., 0., 2.73748047e+02,
          1.45906201e+03, 3.54145679e+03, 3.90243530e+02, 2.11289697e+03,
          4.64284393e+02, 1.84161707e+03, 9.30680847e+02, 4.08100464e+02,
          2.10198926e+03, 1.50813501e+03, 1.98105981e+03, 2.27688385e+02,
          0., 0., 0., 1.03815222e+03, 2.47906299e+03, 5.41926904e+03,
          1.84183618e+03, 2.14157690e+03, 2.19466968e+03, 0.,
          1.78370407e+02, 0., 0., 1.46714429e+03, 1.63511743e+03,
          5.16564551e+03, 3.41259131e+03, 3.97923828e+03, 0., 0., 0., 0.,
          5.25594910e+02, 4.80208282e+01, 3.09908356e+02, 0.,
          9.08349060e+02, 2.10346680e+03, 0., 0., 0., 3.34391724e+03,
          2.90029614e+03, 2.02828406e+03, 6.16247070e+03, 2.75424023e+03,
          1.87913428e+03, 0., 0., 2.37274121e+03, 4.71516992e+03 ]
      - [ 2.87162933e+02, 2.88002222e+03, 5.72443604e+03, 3.44577612e+03,
          0., 0., 0., 0., 0., 0., 0., 3.54456494e+03, 1.04286755e+03, 0.,
          1.48685327e+03, 9.59838745e+02, 2.63560791e+03, 2.30454321e+03,
          1.49168640e+03, 5.75660010e+03, 4.52957715e+03, 0., 0., 0., 0.,
          2.96984844e+01, 2.58370758e+02, 1.15248760e+04, 2.70690210e+03,
          2.32625342e+03, 3.10261230e+03, 8.50179321e+02, 7.18267334e+02,
          1.62176245e+03, 3.03833350e+03, 4.07243701e+03, 3.23528760e+03,
          1.45923071e+03, 4.21857422e+03, 3.34159155e+03, 3.92195239e+03,
          2.90299097e+03, 0., 1.08903455e+03, 2.28849194e+03, 0.,
          6.15540405e+02, 1.05309070e+03, 8.89134399e+02, 1.83338525e+03,
          2.18653271e+03, 0., 0., 0., 0., 2.82020142e+03, 4.70145752e+03,
          3.74243921e+03, 3.40206885e+03, 3.61585522e+03, 9.42624023e+02,
          1.36640991e+03, 0., 6.92271606e+02 ]
      - [ 3.83820850e+03, 1.53536182e+03, 3.51529810e+03, 3.28182520e+03,
          3.34400073e+03, 2.76087061e+03, 5.07355896e+02, 0.,
          5.37462585e+02, 7.50706360e+02, 6.71167664e+02, 2.59613184e+03,
          1.68101794e+03, 1.29645471e+03, 1.53958069e+03, 1.75345410e+03,
          3.03427094e+02, 1.20208153e+02, 0., 0., 0., 2.45735626e+02, 0.,
          0., 0., 0., 0., 0., 1.65117480e+03, 4.78043604e+03,
          8.08806335e+02, 3.20477783e+02, 0., 0., 0., 0., 0.,
          1.83780042e+03, 1.63748340e+03, 1.63769666e+03, 1.67281543e+03,
          2.12445947e+03, 0., 0., 0., 0., 0., 0., 0., 1.65321582e+03,
          9.42483154e+02, 1.58102551e+03, 8.11874390e+02, 5.48649121e+03,
          2.24947021e+03, 4.83674023e+03, 1.84958875e+03, 1.44415344e+03,
          4.53792908e+02, 1.75141162e+03, 4.03600732e+03, 5.02910352e+03,
          1.50988721e+03, 2.56874878e+03 ]
      - [ 8.01810669e+02, 3.79932300e+03, 4.48728418e+03, 5.55637305e+03,
          0., 0., 0., 0., 0., 1.36242432e+02, 1.69281445e+03,
          3.80456274e+03, 4.23180817e+02, 9.32077209e+02, 1.70407959e+03,
          1.15061572e+03, 1.95019824e+03, 2.52027271e+03, 1.32191211e+03,
          6.17777979e+03, 3.11947070e+03, 1.21537097e+03, 2.05503491e+03,
          1.97216101e+03, 6.99557007e+02, 0., 0., 5.74719629e+03,
          5.43126953e+03, 3.96772363e+03, 4.02775146e+03, 3.44525269e+03,
          1.01524817e+03, 2.20632886e+03, 8.88515869e+02, 2.91204395e+01,
          5.59161035e+03, 1.70478040e+03, 2.91054126e+03, 8.40542090e+03,
          1.98913525e+03, 0., 0., 2.08806122e+02, 1.50004236e+03,
          6.64776672e+02, 3.02827759e+02, 6.44907715e+02, 2.09565088e+03,
          6.14545349e+02, 1.57446582e+03, 1.82245898e+03, 0., 0., 0.,
          2.01114453e+03, 5.79289111e+03, 2.57027979e+03, 5.77075684e+03,
          5.46160303e+03, 1.10700928e+03, 5.50817566e+02, 0.,
          1.00983057e+03 ]
      - [ 0., 2.10152246e+03, 1.54474292e+03, 6.96157422e+03,
          6.52514990e+03, 1.97676498e+02, 6.08111839e+01, 0., 0.,
          1.31521866e+02, 0., 3.42088330e+03, 6.52359180e+03,
          2.01720984e+03, 7.01816650e+02, 1.51906958e+03, 2.45169556e+03,
          1.58307495e+03, 0., 0., 2.64951904e+03, 0., 0., 0.,
          2.04924377e+02, 0., 0., 1.42390674e+03, 4.20689209e+03,
          1.15257178e+03, 1.28867395e+03, 2.03240845e+03, 1.93865921e+02,
          5.62820435e+02, 5.20363342e+02, 0., 3.46313232e+03,
          3.91457690e+03, 1.79478906e+03, 1.43409546e+03, 2.00184583e+03,
          0., 0., 0., 0., 6.64095215e+02, 3.98600067e+02, 0.,
          3.43187988e+02, 5.69209961e+02, 1.24146753e+03, 1.99326270e+03,
          1.54041016e+03, 9.91590637e+02, 4.38160449e+03, 1.62961304e+03,
          1.55801172e+03, 3.09379590e+03, 1.42595410e+03, 6.71782275e+03,
          5.31916650e+03, 1.56010742e+03, 8.23770386e+02, 2.96762817e+02 ]
      - [ 2.49961841e+03, 2.71476733e+03, 3.32269189e+03, 4.02397412e+03,
          42., 2.47523743e+02, 0., 0., 0., 0., 6.71201904e+02,
          8.30093994e+02, 9.56348267e+02, 1.30445886e+03, 4.33388977e+02,
          2.10565649e+03, 1.49267480e+03, 1.09500122e+03, 2.52313428e+03,
          2.11251294e+03, 5.84390576e+03, 1.67361560e+03, 3.65366528e+03,
          0., 0., 0., 0., 5.90474707e+03, 5.45844873e+03, 7.00451904e+03,
          3.57852344e+03, 2.80753955e+03, 0., 5.99143677e+02,
          4.46973926e+03, 6.15486475e+03, 2.65742627e+03, 1.42909082e+03,
          2.12069263e+03, 1.97423438e+03, 2.31690747e+03, 6.76391113e+03,
          4.41649756e+03, 1.42138538e+03, 8.74401489e+02, 5.98760132e+02,
          6.80969910e+02, 6.80007324e+02, 3.99912476e+02, 1.49837012e+03,
          0., 0., 0., 0., 2.26473877e+03, 3.89923096e+03, 1.01246826e+03,
          6.47156104e+03, 1.58783972e+03, 1.90409729e+03, 0.,
          3.55541840e+02, 7.33557068e+02, 1.02066614e+03 ]
      - [ 1.52592603e+03, 2.39110400e+03, 5.36898633e+03, 9.91081238e+02,
          3.19101868e+02, 0., 0., 0., 0., 0., 1.64388452e+03,
          9.26310974e+02, 0., 1.35079688e+03, 1.01865594e+03, 0., 0.,
          2.58146143e+03, 7.92022705e+02, 2.09119775e+03, 6.13575293e+03,
          7.66332825e+02, 2.44236475e+03, 1.47982239e+03, 0., 0., 0.,
          1.69238599e+03, 8.48835645e+03, 4.11165771e+03, 3.17072754e+03,
          3.21732764e+03, 0., 3.17804966e+01, 6.85830176e+03,
          2.37294873e+03, 6.75890088e+03, 3.69175586e+03, 2.61767261e+03,
          0., 1.87219971e+03, 3.51755762e+03, 3.63799390e+03,
          5.10067822e+03, 7.66207520e+02, 1.04425916e+03, 0.,
          9.55220703e+02, 1.33809595e+03, 8.91403351e+01, 2.71967920e+03,
          0., 0., 0., 1.35793961e+02, 3.32629980e+03, 1.36600769e+03,
          5.22020947e+03, 4.48068262e+03, 2.12221143e+03, 5.26307922e+02,
          1.05193262e+03, 5.78662231e+02, 0. ]
      - [ 2.22017773e+03, 1.92609119e+03, 3.12264917e+03, 8.07360596e+03,
          1.87712598e+03, 1.91502344e+03, 1.35764496e+02, 0., 0., 0., 0.,
          0., 0., 4.71000244e+03, 1.47902808e+03, 5.98873962e+02,
          5.03644714e+02, 1.31848108e+03, 1.44465930e+03, 8.72472168e+03,
          1.97242065e+03, 0., 0., 0., 0., 7.07106781e+01, 0.,
          1.39641660e+04, 6.27361719e+03, 2.52508154e+03, 1.73772534e+03,
          2.11356787e+03, 3.42800232e+02, 1.01694250e+03, 8.00563965e+02,
          8.39729736e+02, 4.25667822e+03, 6.68735498e+03, 3.42382178e+03,
          1.60104346e+03, 3.82880664e+03, 4.98744385e+02, 0.,
          6.16603584e+01, 6.58000977e+02, 1.46461694e+03, 4.03978180e+02,
          0., 0., 1.47969714e+03, 2.28399023e+03, 3.91103516e+03, 0., 0.,
          2.45104102e+03, 1.84922876e+03, 2.20518115e+03, 2.93118213e+03,
          6.75802637e+03, 6.53830371e+03, 4.06205371e+03, 0.,
          7.91399963e+02, 5.04927704e+02 ]
      - [ 1.26212549e+03, 3.93948755e+03, 1.29433618e+03, 1.19471328e+04,
          4.55185669e+02, 0., 0., 0., 0., 0., 0., 4.47490967e+03,
          3.86866455e+03, 1.40566882e+03, 2.17415942e+03, 3.69112305e+03,
          9.31438904e+02, 1.75362488e+02, 1.26452515e+03, 8.80683472e+02,
          5.47674512e+03, 0., 5.51543274e+01, 0., 0., 0., 0.,
          1.60642822e+03, 6.75524756e+03, 1.97504480e+03, 3.73375684e+03,
          0., 0., 0., 0., 0., 3.01949390e+03, 6.16657910e+03,
          6.24631152e+03, 4.06658203e+03, 0., 7.61577368e+00,
          3.07824280e+02, 2.98135815e+03, 9.15803467e+02, 4.49021149e+02,
          0., 0., 1.62115869e+03, 3.28132495e+03, 2.56504102e+03,
          3.67234937e+03, 0., 0., 1.75599167e+02, 5.24508252e+03,
          2.29759082e+03, 3.14679150e+03, 8.07569678e+03, 4.91802539e+03,
          1.89920483e+03, 8.32855286e+02, 8.82888489e+02, 1.53464209e+03 ]
      - [ 1.42956396e+03, 2.23270825e+03, 8.35150879e+03, 0., 0., 0., 0.,
          0., 0., 1.85261978e+02, 0., 5.50948438e+03, 9.23663513e+02,
          7.65099976e+02, 4.20021423e+02, 4.67696472e+02, 1.92749829e+03,
          1.58106006e+03, 3.24154297e+02, 4.65536328e+03, 2.59920239e+03,
          2.70033911e+03, 4.14508789e+03, 0., 0., 3.67151184e+01,
          2.20969666e+02, 5.05996484e+03, 4.40346436e+03, 3.72660815e+03,
          3.19052002e+03, 2.73660986e+03, 3.36362915e+02, 1.34147852e+03,
          5.58074951e+03, 4.51540381e+03, 3.28410059e+03, 1.73235693e+03,
          1.07539270e+03, 3.59424121e+03, 2.95372656e+03, 2.95399097e+03,
          2.65617676e+03, 3.45678223e+03, 1.68702271e+03, 4.29603210e+02,
          0., 5.57578979e+02, 0., 9.34077087e+02, 4.79422998e+03,
          7.39345215e+02, 0., 0., 1.70176376e+02, 0., 3.01743945e+03,
          3.09046997e+03, 8.50628711e+03, 2.43665479e+03, 0., 0., 0.,
          9.74622620e+02 ]
      - [ 1.44724170e+03, 1.11200891e+03, 4.70302441e+03, 2.77891748e+03,
          0., 0., 0., 0., 0., 0., 2.15573654e+02, 2.30510303e+03,
          7.78995483e+02, 0., 8.10118530e+02, 0., 3.08906592e+03,
          2.44833032e+03, 1.39147705e+03, 2.48915527e+03, 1.00824005e+03,
          3.99713550e+03, 2.83326514e+03, 3.16218292e+02, 0., 0., 0.,
          7.60644580e+03, 2.63296216e+03, 3.03578613e+03, 3.46562646e+03,
          2.41318652e+03, 0., 7.99570313e+02, 3.20913965e+03,
          8.50961035e+03, 6.72983093e+02, 1.36834070e+03, 7.98792542e+02,
          2.18888092e+02, 5.57381738e+03, 3.41798682e+03, 6.65169128e+02,
          1.08453625e+03, 9.13006104e+02, 7.54991577e+02, 1.66355042e+02,
          0., 0., 1.32463403e+03, 7.02771667e+02, 2.30622729e+03, 0., 0.,
          0., 2.47341873e+02, 3.07018188e+03, 3.05099121e+03,
          5.97431641e+03, 3.32559424e+03, 6.87588562e+02, 0., 0.,
          7.05834229e+02 ]
      - [ 4.77074432e+02, 3.43567798e+03, 9.67597852e+03, 0., 0., 0., 0.,
          0., 0., 0., 1.71353439e+02, 3.33462451e+03, 2.20095557e+03,
          2.82800293e+02, 1.07514514e+03, 4.90982697e+02, 4.37652832e+02,
          1.12711902e+03, 1.56485767e+03, 1.04602405e+03, 5.20685889e+03,
          2.25959619e+03, 2.55539404e+03, 1.70293869e+02, 0.,
          7.91959610e+01, 1.63885913e+03, 2.37642163e+03, 5.66842822e+03,
          4.95929688e+03, 1.52570728e+03, 2.88880884e+03, 0.,
          8.62670288e+01, 4.22643262e+03, 3.93048682e+03, 1.27518750e+03,
          1.60498914e+03, 2.97593848e+03, 2.50729346e+03, 2.21658325e+03,
          5.13691699e+03, 0., 1.84840063e+03, 1.67630737e+03,
          3.31990967e+02, 0., 3.92657593e+02, 1.57439111e+03,
          5.76672852e+02, 1.37111292e+03, 1.63122095e+03, 0., 0.,
          2.72114197e+02, 4.77389893e+03, 3.24530298e+03, 1.97483643e+03,
          3.72352686e+03, 3.33452002e+03, 0., 9.16334045e+02, 0.,
          3.78394580e+03 ]
      - [ 5.03157275e+03, 2.35324438e+03, 9.01070923e+02, 2.14982935e+03,
          0., 136., 3.95979805e+01, 0., 0., 0., 0., 0., 9.02074829e+02,
          1.92084802e+03, 1.60715479e+03, 1.88472217e+03, 2.33557007e+03,
          2.98533740e+03, 2.46374438e+03, 3.16395801e+03, 2.04257104e+03,
          1.95391772e+03, 2.46762549e+03, 0., 0., 0., 4.45720367e+02,
          3.76370581e+03, 4.82337500e+03, 1.70202002e+03, 4.69311475e+03,
          3.60985645e+03, 6.09397705e+02, 1.01214594e+03, 1.33686203e+02,
          3.96406030e+03, 3.31662720e+03, 1.59998730e+03, 1.38450073e+03,
          4.63632666e+03, 7.82638770e+03, 6.12571655e+02, 0.,
          2.75426941e+02, 0., 5.94893799e+02, 9.93461761e+01,
          6.74197693e+02, 0., 9.71210327e+02, 5.75206421e+02, 0., 0., 0.,
          0., 4.06713428e+03, 2.98148169e+03, 4.92808398e+03,
          4.45402637e+03, 1.74385767e+03, 0., 1.74315796e+02,
          1.21849524e+03, 3.27832275e+02 ]
      - [ 2.00911914e+03, 1.82477173e+03, 1.18813879e+03, 4.49064795e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 8.83090759e+02, 2.27898584e+03,
          2.10360107e+03, 4.01290186e+03, 5.58922559e+03, 2.04227075e+03,
          2.04157043e+03, 2.63574097e+03, 8.27189331e+02, 2.75131287e+02,
          2.46402100e+02, 5.09901953e+00, 0., 0., 0., 2.05460156e+03,
          2.64775269e+03, 3.00023999e+03, 4.70149658e+03, 1.35758826e+03,
          2.15870323e+01, 2.09059280e+02, 9.85900497e+01, 4.09526221e+03,
          4.31949609e+03, 8.05200195e+02, 1.68819812e+03, 2.66620703e+03,
          4.79912695e+03, 3.92365918e+03, 0., 0., 0., 3.57937775e+01,
          1.68589844e+02, 2.47888962e+02, 3.58192993e+02, 0.,
          1.56012817e+02, 0., 0., 0., 1.43731274e+03, 2.90868433e+03,
          4.05973901e+03, 6.79464551e+03, 3.60747729e+03, 1.65687988e+03,
          0., 0., 2.63722504e+02, 9.74987106e+01 ]
      - [ 4.63127295e+03, 4.17621484e+03, 2.51199512e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.72855286e+02, 4.58573853e+02,
          2.88246045e+03, 2.14458887e+03, 1.89424951e+03, 2.46707983e+03,
          2.14214502e+03, 2.49729614e+03, 2.40661011e+03, 2.51005737e+03,
          2.19348535e+03, 0., 0., 0., 0., 4.14864600e+03, 4.04062939e+03,
          3.59660059e+03, 3.47326904e+03, 6.09678320e+03, 3.65197479e+02,
          1.38195511e+02, 1.65684998e+02, 6.01472717e+02, 6.93461475e+03,
          3.91225220e+03, 2.03211511e+03, 3.71690674e+03, 3.69257422e+03,
          2.89726782e+03, 1.79205627e+02, 3.26010498e+02, 2.50798721e+02,
          1.30384054e+01, 1.53264481e+02, 3.16227760e+01, 6.50707642e+02,
          7.21803284e+01, 3.69457428e+02, 0., 0., 0., 0., 2.75044727e+03,
          3.94897192e+03, 6.75928076e+03, 2.89505566e+03, 2.56394873e+03,
          0., 3.82883797e+01, 8.68854309e+02, 0. ]
      - [ 1.67764063e+03, 3.29477490e+03, 3.57504443e+03, 2.93972778e+02,
          2.58769824e+03, 2.68152954e+02, 5.83010559e+02, 2.20109070e+02,
          2.22638718e+02, 5.31513977e+02, 2.92643127e+02, 0.,
          1.35830078e+03, 1.13688208e+03, 3.88721558e+03, 3.64479956e+03,
          1.66584583e+03, 1.10655981e+03, 1.35461536e+03, 3.66194995e+03,
          4.53003467e+03, 5.16532568e+03, 0., 0., 0., 0., 0., 0.,
          7.81272021e+03, 9.62054297e+03, 2.72329395e+03, 8.45050293e+02,
          4.05506500e+02, 0., 3.32278046e+02, 0., 5.99918750e+03,
          5.22131641e+03, 1.85894336e+03, 2.07217285e+03, 3.78668872e+03,
          3.04119482e+03, 5.66392059e+01, 5.38516502e+01, 0.,
          2.68605469e+02, 2.03068909e+02, 2.43310509e+01, 1.11674402e+03,
          6.46046021e+02, 9.11523499e+02, 1.18379993e+03, 0.,
          5.26307907e+01, 4.01109985e+02, 5.83264844e+03, 1.99678125e+03,
          6.48589893e+03, 2.17606445e+03, 2.21001025e+03, 2.93408618e+03,
          1.67810986e+03, 0., 3.28316925e+02 ]
      - [ 1.53911206e+03, 8.12997217e+03, 5.25693945e+03, 1.73368372e+03,
          0., 3.77351288e+02, 0., 3.78761139e+02, 1.79694183e+02,
          4.33819336e+03, 2.90082733e+02, 0., 0., 0., 0., 0.,
          6.63832825e+02, 2.01764221e+03, 1.19328320e+03, 3.53026025e+03,
          0., 0., 0., 0., 0., 0., 4.00963550e+03, 3.06505054e+03,
          3.64434448e+03, 1.63322144e+03, 3.55389746e+03, 4.12378662e+03,
          1.57197803e+03, 1.15762976e+03, 3.61923975e+03, 5.43536011e+02,
          1.52314795e+03, 2.62705933e+03, 2.46250562e+03, 5.36016748e+03,
          3.68077368e+03, 9.42498535e+02, 9.03408203e+02, 0., 0.,
          7.92248657e+02, 3.57882660e+02, 1.46379468e+03, 5.26015198e+02,
          1.65342822e+03, 1.48747729e+03, 0., 0., 0., 2.72459167e+02,
          1.63791223e+03, 5.12423584e+03, 4.79873584e+03, 5.86025488e+03,
          6.85926819e+02, 2.19184845e+02, 8.27672607e+02, 0., 0. ]
      - [ 3.61854297e+03, 2.86093872e+03, 1.51545947e+03, 1.00887373e+04,
          2.03507507e+03, 0., 0., 0., 0., 0., 3.62734717e+03,
          1.64500415e+03, 1.77409473e+03, 7.35922302e+02, 1.52684766e+03,
          5.01976074e+03, 4.90275421e+02, 1.19159729e+03, 1.43902344e+03,
          9.39984009e+02, 0., 0., 0., 0., 0., 1.55563492e+02, 0.,
          3.50382660e+02, 2.77874170e+03, 4.29755420e+03, 3.89437720e+03,
          2.44103760e+03, 0., 0., 0., 0., 2.32780322e+03, 6.81532617e+03,
          4.96315332e+03, 2.56294019e+03, 1.68700476e+03, 5.27102295e+02,
          0., 0., 0., 0., 0., 0., 3.01014954e+02, 1.23618372e+03,
          3.64580859e+03, 5.71175964e+02, 1.27129852e+02, 3.45876074e+03,
          2.38849585e+03, 2.00588574e+03, 3.77206519e+03, 2.69277637e+03,
          5.92854932e+03, 6.31300244e+03, 4.82077295e+03, 9.99281982e+02,
          4.42944672e+02, 1.77707397e+02 ]
      - [ 2.27662891e+03, 4.82122217e+03, 4.11752979e+03, 5.86601660e+03,
          0., 0., 0., 3.07131897e+02, 2.48293555e+03, 6.11280640e+02,
          2.27498511e+03, 3.52481030e+03, 1.21908167e+03, 5.28393784e+01,
          2.01839490e+03, 1.27060168e+03, 3.04170990e+02, 8.64889099e+02,
          4.86255615e+02, 3.73473120e+03, 3.10077832e+03, 0., 0., 0., 0.,
          0., 3.15835388e+02, 1.89680444e+03, 4.56228760e+03,
          2.79738232e+03, 2.42154956e+03, 1.65406543e+03, 0.,
          1.07613367e+03, 2.16881079e+03, 0., 3.60687354e+03,
          1.15782214e+03, 2.54634204e+03, 5.35478467e+03, 3.71099170e+03,
          1.73948273e+02, 0., 0., 0., 9.29930115e+02, 1.32966553e+03,
          9.69472229e+02, 0., 1.46643018e+03, 1.37045044e+03,
          1.12775000e+03, 0., 0., 2.95616138e+03, 2.91152856e+03,
          3.91967505e+03, 3.38784814e+03, 2.52689355e+03, 3.73075049e+03,
          1.09562767e+02, 1.70638452e+03, 2.88860400e+03, 1.87604846e+03 ]
      - [ 4.98438623e+03, 4.01386865e+03, 2.55106079e+03, 3.58593701e+03,
          1.94180017e+03, 2.01318872e+03, 0., 0., 0., 5.51543274e+01,
          2.14140796e+03, 3.22052612e+03, 9.52329468e+02, 7.83943787e+02,
          2.42732153e+03, 1.38054688e+03, 42., 5.03949219e+02,
          7.23111328e+02, 1.66060913e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.91082349e+03, 3.46597583e+03, 9.15684387e+02, 3.05091992e+03,
          0., 0., 0., 0., 0., 2.99538867e+03, 3.92525977e+03,
          9.87210022e+02, 5.49744092e+03, 0., 0., 0., 0., 0., 0., 0.,
          9.25548523e+02, 1.30598145e+03, 1.12105078e+03, 2.06511597e+03,
          2.27580688e+03, 2.67690674e+03, 4.03803442e+03, 1.75219849e+03,
          1.63787305e+03, 4.35549561e+03, 3.04924219e+03, 1.77392139e+03,
          5.91653564e+03, 2.22342285e+03, 1.42910986e+03, 8.95621582e+02 ]
      - [ 5.12653564e+03, 2.10696802e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 3.34850317e+03, 4.05585791e+03,
          1.84262341e+03, 1.79508423e+03, 4.18479834e+03, 3.83044580e+03,
          4.05475037e+02, 6.08111839e+01, 0., 1.77200451e+01, 0.,
          2.36402344e+03, 2.03762158e+03, 6.14221240e+03, 2.28028271e+03,
          1.42025708e+03, 3.90521997e+03, 7.40551514e+02, 3.70354126e+03,
          1.31547632e+03, 6.54871582e+02, 6.00563049e+02, 2.69309009e+03,
          4.86593604e+03, 3.82910669e+03, 1.96423254e+03, 4.50818604e+03,
          3.93153900e+02, 7.20277710e+01, 4.30116272e+01, 5.40370255e+01,
          1.70293865e+01, 6.82669556e+02, 1.56518372e+02, 0., 0., 0., 0.,
          0., 0., 0., 4.39364453e+03, 6.66478516e+03, 3.05084155e+03, 0.,
          0., 0., 0., 3.89564240e+02 ]
      - [ 9.67476318e+02, 2.68522339e+03, 4.41799219e+03, 3.74138916e+03,
